Testing v8 version different from logging version
Code move event for unknown code: 0x1043ec62fa80
Code move event for unknown code: 0x1043ec6310c0
Code move event for unknown code: 0x1043ec575040
Code move event for unknown code: 0x1043ec7bc940
Code move event for unknown code: 0x1043ec7bd2a0
Code move event for unknown code: 0x1043ec92acc0
Code move event for unknown code: 0x1043ec960e40
Statistical profiling result from isolate-0x102800000-v8.log, (60824 ticks, 118 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      7    0.0%    0.0%  Stub: StoreTransitionStub {2}
      7    0.0%    0.0%  Stub: RecordWriteStub {3}
      7    0.0%    0.0%  Stub: FastCloneShallowArrayStub
      7    0.0%    0.0%  Stub: CallConstructStub
      7    0.0%    0.0%  LazyCompile: *ToUint32 native runtime.js:601:18
      7    0.0%    0.0%  LazyCompile: *Connection._sendOutgoing /Users/tenaciousmv/Code/sendy/connection.js:580:47
      6    0.0%    0.0%  Stub: GrowArrayElementsStub {2}
      6    0.0%    0.0%  LazyCompile: ~Connection.receive /Users/tenaciousmv/Code/sendy/connection.js:497:41
      6    0.0%    0.0%  LazyCompile: *rightShift_ /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/bigint.js:1173:21
      6    0.0%    0.0%  LazyCompile: *filter native array.js:915:21
      6    0.0%    0.0%  LazyCompile: *ee.send /Users/tenaciousmv/Code/sendy-otr/test/index.js:127:24
      6    0.0%    0.0%  LazyCompile: *createPacket /Users/tenaciousmv/Code/sendy/connection.js:94:29
      6    0.0%    0.0%  LazyCompile: *Decode native uri.js:156:16
      6    0.0%    0.0%  Handler: An IC handler from the snapshot {8}
      5    0.0%    0.0%  Stub: RecordWriteStub {5}
      5    0.0%    0.0%  LazyCompile: *bigInt2bits /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/bigint.js:1583:21
      5    0.0%    0.0%  LazyCompile: *Cyclist.del /Users/tenaciousmv/Code/sendy/node_modules/cyclist/index.js:26:34
      5    0.0%    0.0%  Handler: cfg
      4    0.0%    0.0%  Stub: StoreTransitionStub {1}
      4    0.0%    0.0%  Stub: LoadFastElementStub
      4    0.0%    0.0%  Stub: LoadConstantStub {2}
      4    0.0%    0.0%  Stub: LoadConstantStub
      4    0.0%    0.0%  Stub: JSEntryStub
      4    0.0%    0.0%  LazyCompile: ~SparseMove native array.js:197:20
      4    0.0%    0.0%  LazyCompile: *uint16 /Users/tenaciousmv/Code/sendy/connection.js:33:23
      4    0.0%    0.0%  LazyCompile: *sub_ /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/bigint.js:1324:14
      4    0.0%    0.0%  LazyCompile: *proto._getReliableClientFor /Users/tenaciousmv/Code/sendy/switchboard.js:167:40
      4    0.0%    0.0%  LazyCompile: *leftShift_ /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/bigint.js:1199:20
      4    0.0%    0.0%  LazyCompile: *ToObject native runtime.js:581:18
      4    0.0%    0.0%  LazyCompile: *Buffer.writeUInt32BE buffer.js:918:42
      4    0.0%    0.0%  LazyCompile: *<anonymous> /Users/tenaciousmv/Code/sendy/switchboard.js:193:31
      4    0.0%    0.0%  Handler: _transmit {1}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {9}
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {15}
      3    0.0%    0.0%  Stub: ToBooleanStub
      3    0.0%    0.0%  Stub: InternalArrayNoArgumentConstructorStub
      3    0.0%    0.0%  Stub: BinaryOpICStub {3}
      3    0.0%    0.0%  LazyCompile: ~prev.receive /Users/tenaciousmv/Code/sendy/utils.js:24:29
      3    0.0%    0.0%  LazyCompile: ~C_lib.Hasher.BufferedBlockAlgorithm.extend.init /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:605:24
      3    0.0%    0.0%  LazyCompile: ~C_enc.Latin1.stringify /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:384:29
      3    0.0%    0.0%  LazyCompile: *WritableState.onwrite /Users/tenaciousmv/Code/sendy/node_modules/length-prefixed-stream/node_modules/readable-stream/lib/_stream_writable.js:123:26
      3    0.0%    0.0%  LazyCompile: *CryptoJS.lib.Cipher.C_lib.BlockCipher.Cipher.extend._doProcessBlock /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1302:35
      3    0.0%    0.0%  LazyCompile: *Connection._payload /Users/tenaciousmv/Code/sendy/connection.js:284:42
      3    0.0%    0.0%  Handler: x
      3    0.0%    0.0%  Handler: receive
      3    0.0%    0.0%  Handler: padding {3}
      3    0.0%    0.0%  Handler: init {7}
      3    0.0%    0.0%  Handler: init {5}
      3    0.0%    0.0%  Handler: init {1}
      3    0.0%    0.0%  Handler: hasOwnProperty {NaN}
      3    0.0%    0.0%  Handler: emit
      3    0.0%    0.0%  Handler: _sendAck
      3    0.0%    0.0%  Handler: _isPacketForThisConnection
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {3}
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {17}
      3    0.0%    0.0%  Builtin: JSEntryTrampoline
      2    0.0%    0.0%  Stub: StoreFastElementStub {1}
      2    0.0%    0.0%  Stub: RecordWriteStub {6}
      2    0.0%    0.0%  Stub: RecordWriteStub
      2    0.0%    0.0%  Stub: LoadConstantStub {3}
      2    0.0%    0.0%  Stub: CompareICStub {2}
      2    0.0%    0.0%  Stub: CompareICStub {1}
      2    0.0%    0.0%  Stub: CompareICStub
      2    0.0%    0.0%  Stub: CallApiAccessorStub {1}
      2    0.0%    0.0%  Stub: CallApiAccessorStub
      2    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
      2    0.0%    0.0%  Stub: BinaryOpICStub {2}
      2    0.0%    0.0%  Stub: ArraySingleArgumentConstructorStub
      2    0.0%    0.0%  StorePolymorphicIC: _lastReceivedTimestamp
      2    0.0%    0.0%  StoreMegamorphic: args_count: 0
      2    0.0%    0.0%  LazyCompile: ~X native uri.js:267:15
      2    0.0%    0.0%  LazyCompile: ~CryptoJS.lib.Cipher.C_lib.BlockCipher.Cipher.extend._doProcessBlock /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1302:35
      2    0.0%    0.0%  LazyCompile: ~C_lib.Base.extend /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:58:30
      2    0.0%    0.0%  LazyCompile: *powMod_ /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/bigint.js:1427:17
      2    0.0%    0.0%  LazyCompile: *TransformState.afterTransform /Users/tenaciousmv/Code/sendy/node_modules/length-prefixed-stream/node_modules/readable-stream/lib/_stream_transform.js:58:33
      2    0.0%    0.0%  LazyCompile: *ToString native runtime.js:563:18
      2    0.0%    0.0%  KeyedStoreIC:  {263}
      2    0.0%    0.0%  Handler: y
      2    0.0%    0.0%  Handler: window
      2    0.0%    0.0%  Handler: iv {2}
      2    0.0%    0.0%  Handler: init {4}
      2    0.0%    0.0%  Handler: data
      2    0.0%    0.0%  Handler: clone
      2    0.0%    0.0%  Handler: charAt
      2    0.0%    0.0%  Handler: cfg {1}
      2    0.0%    0.0%  Handler: call
      2    0.0%    0.0%  Handler: apply
      2    0.0%    0.0%  Handler: _recvAck
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {6}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {12}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {11}
      1    0.0%    0.0%  Stub: ToBooleanStub(Undefined,SpecObject)
      1    0.0%    0.0%  Stub: StoreTransitionStub
      1    0.0%    0.0%  Stub: StoreFieldStub
      1    0.0%    0.0%  Stub: RecordWriteStub {7}
      1    0.0%    0.0%  Stub: RecordWriteStub {4}
      1    0.0%    0.0%  Stub: NameDictionaryLookupStub
      1    0.0%    0.0%  Stub: LoadFastElementStub {2}
      1    0.0%    0.0%  Stub: LoadFastElementStub {1}
      1    0.0%    0.0%  Stub: LoadConstantStub {4}
      1    0.0%    0.0%  Stub: LoadConstantStub {1}
      1    0.0%    0.0%  Stub: InternalArrayConstructorStub
      1    0.0%    0.0%  Stub: CompareICStub {3}
      1    0.0%    0.0%  Stub: CallFunctionStub_Args0 {1}
      1    0.0%    0.0%  Stub: CallConstructStub {1}
      1    0.0%    0.0%  Stub: CEntryStub {1}
      1    0.0%    0.0%  Stub: BinaryOpICStub {7}
      1    0.0%    0.0%  Stub: BinaryOpICStub {6}
      1    0.0%    0.0%  Stub: BinaryOpICStub {5}
      1    0.0%    0.0%  Stub: BinaryOpICStub {1}
      1    0.0%    0.0%  Stub: BinaryOpICStub
      1    0.0%    0.0%  RegExp: ^(\\/?|)([\\s\\S]*?)((?:\\.{1\,2}|[^\\/]+?|)(\\.[^.\\/]*|))(?:[\\/]*)$
      1    0.0%    0.0%  LazyCompile: ~writeOrBuffer _stream_writable.js:255:23
      1    0.0%    0.0%  LazyCompile: ~writeOrBuffer /Users/tenaciousmv/Code/sendy/node_modules/length-prefixed-stream/node_modules/readable-stream/lib/_stream_writable.js:298:23
      1    0.0%    0.0%  LazyCompile: ~validChunk /Users/tenaciousmv/Code/sendy/node_modules/length-prefixed-stream/node_modules/readable-stream/lib/_stream_writable.js:211:20
      1    0.0%    0.0%  LazyCompile: ~substring native string.js:483:25
      1    0.0%    0.0%  LazyCompile: ~rightShift_ /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/bigint.js:1173:21
      1    0.0%    0.0%  LazyCompile: ~proto._getReliableClientFor /Users/tenaciousmv/Code/sendy/switchboard.js:167:40
      1    0.0%    0.0%  LazyCompile: ~powMod_ /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/bigint.js:1427:17
      1    0.0%    0.0%  LazyCompile: ~exports.active timers.js:31:26
      1    0.0%    0.0%  LazyCompile: ~exec native regexp.js:85:22
      1    0.0%    0.0%  LazyCompile: ~equals /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/bigint.js:1071:16
      1    0.0%    0.0%  LazyCompile: ~encodeURIComponent native uri.js:266:28
      1    0.0%    0.0%  LazyCompile: ~emit events.js:117:44
      1    0.0%    0.0%  LazyCompile: ~Test._pendingAsserts /Users/tenaciousmv/Code/sendy-otr/node_modules/tape/lib/test.js:182:43
      1    0.0%    0.0%  LazyCompile: ~Socket._writeGeneric net.js:622:42
      1    0.0%    0.0%  LazyCompile: ~Module._resolveFilename module.js:324:35
      1    0.0%    0.0%  LazyCompile: ~InnerArrayFilter native array.js:891:26
      1    0.0%    0.0%  LazyCompile: ~CryptoJS.lib.Cipher.C_lib.Cipher.BufferedBlockAlgorithm.extend.finalize /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:982:28
      1    0.0%    0.0%  LazyCompile: ~CryptoJS.lib.Cipher.C_lib.BlockCipher.Cipher.extend._doFinalize /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1306:31
      1    0.0%    0.0%  LazyCompile: ~Connection._flush /Users/tenaciousmv/Code/sendy/connection.js:258:40
      1    0.0%    0.0%  LazyCompile: ~ComputeSpliceDeleteCount native array.js:588:34
      1    0.0%    0.0%  LazyCompile: ~C_lib.Hasher.BufferedBlockAlgorithm.extend.update /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:640:26
      1    0.0%    0.0%  LazyCompile: ~C_lib.BufferedBlockAlgorithm.Base.extend._process /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:525:28
      1    0.0%    0.0%  LazyCompile: ~C_lib.BufferedBlockAlgorithm.Base.extend._append /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:500:27
      1    0.0%    0.0%  LazyCompile: ~C_lib.Base.clone /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:151:29
      1    0.0%    0.0%  LazyCompile: ~C_algo.SHA256.Hasher.extend._doProcessBlock /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:2113:35
      1    0.0%    0.0%  LazyCompile: ~ArraySplice native array.js:630:21
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/tenaciousmv/Code/sendy/switchboard.js:44:40
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/tenaciousmv/Code/sendy-otr/test/index.js:130:44
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/helpers.js:271:24
      1    0.0%    0.0%  LazyCompile: doNTCallbackMany node.js:460:30
      1    0.0%    0.0%  LazyCompile: *now native date.js:197:17
      1    0.0%    0.0%  LazyCompile: *multInt_ /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/bigint.js:1219:18
      1    0.0%    0.0%  LazyCompile: *hasOwnProperty native v8natives.js:108:30
      1    0.0%    0.0%  LazyCompile: *halve_ /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/bigint.js:1190:16
      1    0.0%    0.0%  LazyCompile: *add_ /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/bigint.js:1341:14
      1    0.0%    0.0%  LazyCompile: *Uint8ArrayConstructByLength native typedarray.js:76:37
      1    0.0%    0.0%  LazyCompile: *ToPositiveInteger native runtime.js:672:27
      1    0.0%    0.0%  LazyCompile: *ToName native runtime.js:578:16
      1    0.0%    0.0%  LazyCompile: *Connection.resume /Users/tenaciousmv/Code/sendy/connection.js:611:40
      1    0.0%    0.0%  LazyCompile: *ComputeSpliceDeleteCount native array.js:588:34
      1    0.0%    0.0%  LazyCompile: *C_algo.SHA256.Hasher.extend._doProcessBlock /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:2113:35
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/tenaciousmv/Code/sendy/sendy.js:32:39
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/tenaciousmv/Code/sendy/connection.js:361:24
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot
      1    0.0%    0.0%  KeyedStoreIC:  {410}
      1    0.0%    0.0%  Handler: unshift
      1    0.0%    0.0%  Handler: timesSent {1}
      1    0.0%    0.0%  Handler: timesSent
      1    0.0%    0.0%  Handler: substring
      1    0.0%    0.0%  Handler: slice
      1    0.0%    0.0%  Handler: resume
      1    0.0%    0.0%  Handler: receive {1}
      1    0.0%    0.0%  Handler: q
      1    0.0%    0.0%  Handler: processBlock {1}
      1    0.0%    0.0%  Handler: processBlock
      1    0.0%    0.0%  Handler: padding {1}
      1    0.0%    0.0%  Handler: init {9}
      1    0.0%    0.0%  Handler: forEach
      1    0.0%    0.0%  Handler: emit {3}
      1    0.0%    0.0%  Handler: emit {2}
      1    0.0%    0.0%  Handler: emit {1}
      1    0.0%    0.0%  Handler: del
      1    0.0%    0.0%  Handler: _transmit
      1    0.0%    0.0%  Handler: _sendOutgoing
      1    0.0%    0.0%  Handler: _payload {1}
      1    0.0%    0.0%  Handler: _payload
      1    0.0%    0.0%  Handler: _doProcessBlock {1}
      1    0.0%    0.0%  Handler: _doProcessBlock
      1    0.0%    0.0%  Handler: Array
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {7}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {4}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {18}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {16}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {14}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {13}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {10}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Handler: $toUint32
      1    0.0%    0.0%  Builtin: NotifyStubFailureSaveDoubles
      1    0.0%    0.0%  Builtin: InterruptCheck
      1    0.0%    0.0%  Builtin: ArrayUnshift
      1    0.0%    0.0%  Builtin: ArraySlice

 [C++]:
   ticks  total  nonlib   name
   2310    3.8%    3.8%  v8::internal::OrderedHashTable<v8::internal::OrderedHashMap, v8::internal::JSMapIterator, 2>::Rehash(v8::internal::Handle<v8::internal::OrderedHashMap>, int)
   1273    2.1%    2.1%  v8::internal::Deoptimizer::DoComputeOutputFrames()
   1249    2.1%    2.1%  __simple_dprintf
    910    1.5%    1.5%  v8::internal::Parser::ParseLazy(v8::internal::Isolate*, v8::internal::ParseInfo*, v8::internal::Utf16CharacterStream*)
    750    1.2%    1.2%  v8::internal::PagedSpace::FindObject(unsigned char*)
    659    1.1%    1.1%  v8::internal::MemoryAllocator::Free(v8::internal::MemoryChunk*)
    610    1.0%    1.0%  v8::internal::OrderedHashTable<v8::internal::OrderedHashMap, v8::internal::JSMapIterator, 2>::Clear(v8::internal::Handle<v8::internal::OrderedHashMap>)
    513    0.8%    0.9%  ___mkfifo_extended
    469    0.8%    0.8%  v8::internal::Heap::MarkCompactPrologue()
    330    0.5%    0.5%  v8::internal::Runtime_PushModuleContext(int, v8::internal::Object**, v8::internal::Isolate*)
    327    0.5%    0.5%  v8::internal::PagedSpace::PagedSpace(v8::internal::Heap*, v8::internal::AllocationSpace, v8::internal::Executability)
    323    0.5%    0.5%  _vm_remap
    284    0.5%    0.5%  v8::internal::JSObject::NumberOfOwnProperties(PropertyAttributes)
    266    0.4%    0.4%  v8::internal::compiler::InstructionSelector::VisitBranch(v8::internal::compiler::Node*, v8::internal::compiler::BasicBlock*, v8::internal::compiler::BasicBlock*)
    264    0.4%    0.4%  v8::internal::Parser::DoParseProgram(v8::internal::ParseInfo*)
    260    0.4%    0.4%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0, (v8::internal::AllocationAlignment)1>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
    258    0.4%    0.4%  v8::internal::OptimizingCompileDispatcher::NextInput(bool)
    255    0.4%    0.4%  v8::internal::OptimizingCompileDispatcher::~OptimizingCompileDispatcher()
    251    0.4%    0.4%  v8::internal::Runtime_SimdSameValue(int, v8::internal::Object**, v8::internal::Isolate*)
    251    0.4%    0.4%  v8::internal::Runtime_PushWithContext(int, v8::internal::Object**, v8::internal::Isolate*)
    222    0.4%    0.4%  v8::internal::Parser::PatternRewriter::VisitAssignment(v8::internal::Assignment*)
    211    0.3%    0.3%  v8::internal::Runtime_SimdSameValueZero(int, v8::internal::Object**, v8::internal::Isolate*)
    204    0.3%    0.3%  v8::internal::Map::ReconfigureProperty(v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyKind, PropertyAttributes, v8::internal::Representation, v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::StoreMode)
